temperature,humidity,methane,Smoke
100,5,66,1
71,2,70,1
65,2,40,1
24,54,0,0
61,4,40,1
83,4,48,1
84,4,48,1
81,2,42,1
85,4,69,1
84,3,61,1
58,2,66,1
84,4,50,1
34,20,14,0
55,4,57,1
35,33,9,0
63,2,43,1
60,2,44,1
86,5,63,1
95,4,70,1
54,4,68,1
40,21,10,0
22,55,0,0
20,50,4,0
100,3,48,1
38,24,10,0
34,18,13,0
33,27,11,0
93,2,52,1
100,2,45,1
76,5,46,1
34,30,15,0
24,82,3,0
41,21,9,0
26,52,5,0
84,2,46,1
92,2,40,1
79,4,50,1
87,4,53,1
66,2,46,1
47,34,8,0
25,83,7,0
47,34,12,0
51,5,65,1
26,52,5,0
69,2,43,1
57,2,59,1
29,57,5,0
60,4,42,1
62,2,47,1
100,5,45,1
29,75,4,0
75,4,67,1
92,5,61,1
77,4,50,1
81,4,67,1
43,10,7,0
56,3,44,1
70,4,62,1
89,5,62,1
74,4,61,1
60,2,52,1
34,10,8,0
48,25,8,0
96,3,51,1
59,2,56,1
96,4,64,1
90,2,51,1
89,3,54,1
86,5,44,1
93,4,56,1
22,58,5,0
41,28,14,0
58,3,60,1
83,2,51,1
32,11,12,0
71,2,63,1
68,2,49,1
71,2,40,1
68,3,49,1
80,5,54,1
95,3,55,1
74,2,55,1
59,3,58,1
22,83,1,0
88,3,40,1
21,53,4,0
61,4,41,1
22,77,5,0
89,4,58,1
25,58,5,0
40,18,12,0
22,72,0,0
45,29,14,0
83,2,60,1
56,3,70,1
85,4,47,1
73,5,70,1
25,59,3,0
99,3,69,1
23,65,2,0
73,3,47,1
48,29,9,0
82,5,44,1
63,2,66,1
87,4,46,1
34,10,12,0
77,3,42,1
80,2,61,1
89,5,44,1
76,4,58,1
33,19,12,0
62,4,64,1
83,2,44,1
60,3,62,1
31,28,11,0
41,25,9,0
57,5,44,1
24,79,2,0
47,30,7,0
71,2,66,1
77,2,48,1
77,4,64,1
55,3,46,1
51,4,63,1
79,2,49,1
55,2,59,1
40,10,7,0
24,68,7,0
40,25,8,0
95,5,61,1
22,76,1,0
89,3,55,1
21,63,3,0
41,15,14,0
48,12,12,0
73,2,51,1
62,2,44,1
47,10,7,0
43,32,10,0
68,5,55,1
42,18,14,0
22,84,2,0
98,2,47,1
65,2,47,1
88,5,46,1
61,4,65,1
75,2,67,1
68,4,49,1
35,32,9,0
85,5,41,1
80,4,61,1
97,4,51,1
48,17,8,0
68,2,70,1
85,5,69,1
65,5,44,1
35,18,15,0
93,5,61,1
35,28,8,0
71,3,68,1
74,2,70,1
21,51,2,0
69,2,52,1
74,4,59,1
22,81,4,0
62,2,69,1
51,5,56,1
50,24,7,0
33,13,10,0
59,3,48,1
63,4,62,1
83,5,47,1
22,60,2,0
29,77,5,0
52,3,59,1
96,5,57,1
43,21,7,0
45,33,10,0
31,34,8,0
43,19,10,0
62,2,60,1
45,17,15,0
77,5,70,1
37,27,12,0
79,4,53,1
99,4,65,1
44,31,8,0
20,78,7,0
43,28,7,0
91,4,65,1
76,2,60,1
55,4,58,1
79,2,56,1
75,2,63,1
64,4,58,1
74,5,56,1
96,2,63,1
35,28,9,0
31,35,12,0
31,27,12,0
34,16,10,0
22,62,0,0
38,15,13,0
88,4,66,1
95,5,57,1
40,24,7,0
45,33,13,0
55,3,69,1
52,5,58,1
61,3,49,1
40,10,14,0
26,53,7,0
54,5,42,1
22,80,7,0
77,3,51,1
91,2,43,1
57,2,63,1
23,53,4,0
80,5,43,1
36,25,13,0
57,2,66,1
71,5,67,1
92,3,57,1
91,2,47,1
36,21,11,0
20,56,2,0
87,2,64,1
94,2,54,1
55,3,47,1
91,5,47,1
37,34,14,0
57,3,44,1
26,70,6,0
59,2,57,1
65,4,62,1
25,70,2,0
37,28,11,0
49,23,8,0
45,28,11,0
92,3,56,1
91,3,47,1
97,5,59,1
99,4,49,1
35,26,15,0
37,25,8,0
84,3,43,1
24,80,5,0
64,2,40,1
56,5,51,1
71,5,45,1
24,62,7,0
60,5,69,1
65,5,70,1
64,2,61,1
23,53,1,0
39,12,14,0
39,23,12,0
53,2,64,1
68,4,67,1
23,69,4,0
51,3,57,1
60,4,68,1
69,2,46,1
48,27,8,0
87,3,59,1
22,71,1,0
96,4,45,1
68,2,54,1
97,3,45,1
80,5,53,1
90,5,55,1
69,2,67,1
76,3,42,1
36,29,10,0
35,15,13,0
31,15,7,0
24,75,2,0
99,3,50,1
84,3,49,1
77,2,48,1
85,4,51,1
36,20,14,0
75,3,55,1
29,56,4,0
78,4,55,1
88,5,70,1
78,4,60,1
75,4,48,1
68,5,67,1
56,3,61,1
30,81,5,0
62,3,69,1
64,5,52,1
78,2,63,1
34,34,12,0
23,66,2,0
59,2,61,1
51,4,68,1
52,2,42,1
37,10,10,0
75,3,68,1
78,2,60,1
27,66,6,0
88,4,48,1
25,52,0,0
84,4,40,1
69,5,44,1
31,22,12,0
66,4,54,1
54,2,64,1
43,30,8,0
45,18,8,0
74,2,61,1
94,2,67,1
56,2,60,1
42,11,8,0
58,4,63,1
27,85,7,0
50,23,11,0
21,61,6,0
100,5,69,1
74,5,64,1
91,4,44,1
81,4,61,1
66,4,57,1
87,3,41,1
67,3,70,1
71,2,48,1
91,4,53,1
47,20,13,0
75,5,67,1
94,5,43,1
88,5,67,1
27,78,0,0
82,3,70,1
87,2,53,1
37,26,8,0
99,5,41,1
82,4,51,1
27,70,1,0
62,2,47,1
32,26,13,0
88,5,45,1
75,2,43,1
53,5,53,1
28,60,4,0
92,5,56,1
70,3,41,1
67,3,70,1
30,57,6,0
61,4,57,1
44,20,14,0
90,3,41,1
96,3,65,1
80,4,43,1
97,2,52,1
97,2,46,1
82,5,66,1
20,72,0,0
76,4,63,1
74,3,58,1
52,5,53,1
23,78,2,0
91,3,66,1
99,4,41,1
33,15,10,0
98,5,65,1
90,4,50,1
43,13,7,0
50,25,10,0
32,19,13,0
32,31,9,0
93,4,57,1
51,5,51,1
87,4,56,1
74,3,45,1
41,31,12,0
41,21,14,0
36,32,10,0
33,24,8,0
93,5,50,1
84,5,70,1
77,2,46,1
56,2,47,1
75,3,57,1
73,2,41,1
74,3,45,1
31,29,14,0
29,68,2,0
59,5,40,1
41,35,10,0
62,5,54,1
54,5,69,1
44,11,14,0
28,68,1,0
58,3,60,1
83,5,42,1
45,19,13,0
64,2,65,1
74,4,53,1
23,72,2,0
48,12,8,0
32,18,10,0
56,5,64,1
47,19,13,0
53,2,43,1
70,3,67,1
62,3,63,1
74,2,52,1
56,4,68,1
24,55,7,0
61,3,57,1
60,4,60,1
26,56,2,0
68,2,55,1
42,25,8,0
39,19,9,0
46,21,12,0
56,4,44,1
31,20,12,0
26,80,2,0
54,2,57,1
77,4,69,1
41,28,11,0
77,4,52,1
92,2,49,1
71,5,68,1
47,17,12,0
37,12,12,0
87,2,52,1
86,3,49,1
31,26,12,0
45,23,13,0
29,57,0,0
96,5,58,1
74,4,59,1
61,5,53,1
62,2,63,1
100,4,44,1
24,69,0,0
29,69,1,0
20,69,4,0
64,3,65,1
62,4,60,1
98,2,45,1
23,59,6,0
71,2,41,1
28,65,3,0
65,5,70,1
45,21,13,0
31,33,13,0
57,5,67,1
95,2,41,1
38,27,14,0
45,12,12,0
77,2,53,1
38,29,10,0
52,4,51,1
30,78,6,0
47,28,7,0
43,11,9,0
42,25,14,0
90,4,46,1
41,16,14,0
88,3,65,1
43,12,10,0
97,2,70,1
62,5,45,1
30,63,7,0
32,14,9,0
70,2,44,1
53,5,47,1
41,12,8,0
80,5,45,1
29,81,4,0
34,17,15,0
38,23,10,0
62,4,45,1
33,17,8,0
25,74,2,0
75,4,61,1
72,5,40,1
42,18,11,0
26,80,5,0
27,70,7,0
63,5,57,1
41,33,7,0
98,3,56,1
95,3,65,1
36,25,13,0
85,3,57,1
37,31,8,0
67,4,47,1
97,4,42,1
63,4,65,1
94,3,49,1
96,4,47,1
99,5,58,1
61,5,49,1
28,77,4,0
58,3,69,1
58,5,67,1
20,80,1,0
99,4,42,1
26,51,6,0
39,11,11,0
86,3,65,1
57,2,52,1
81,2,49,1
88,4,60,1
45,18,7,0
70,5,47,1
46,13,9,0
43,23,9,0
58,2,59,1
92,5,41,1
84,2,40,1
52,4,47,1
47,12,15,0
36,19,11,0
98,3,41,1
74,5,48,1
67,2,44,1
100,4,57,1
79,2,67,1
43,13,12,0
85,5,41,1
56,4,46,1
39,31,12,0
24,68,7,0
36,28,8,0
22,65,5,0
39,27,15,0
57,4,55,1
22,56,4,0
72,3,60,1
50,17,9,0
31,33,11,0
20,69,2,0
100,3,62,1
88,4,52,1
30,84,0,0
79,5,60,1
71,2,66,1
45,22,14,0
29,71,5,0
55,2,49,1
83,2,51,1
68,5,40,1
52,4,59,1
29,76,7,0
32,14,13,0
34,19,15,0
69,4,65,1
79,2,60,1
45,11,11,0
35,20,11,0
60,4,46,1
98,5,69,1
22,58,1,0
86,5,52,1
89,3,51,1
70,3,59,1
80,5,44,1
98,3,43,1
77,2,65,1
43,34,11,0
22,62,0,0
33,29,11,0
48,21,8,0
82,5,62,1
28,73,5,0
79,3,52,1
93,5,40,1
56,2,40,1
71,2,41,1
87,2,68,1
96,3,59,1
50,25,13,0
95,4,60,1
100,5,50,1
66,4,46,1
81,5,44,1
73,2,52,1
99,5,41,1
66,4,46,1
86,3,42,1
86,4,57,1
90,5,53,1
27,80,0,0
63,2,51,1
66,4,58,1
99,5,40,1
59,4,60,1
72,3,53,1
28,81,5,0
97,4,59,1
99,3,57,1
20,51,4,0
46,18,10,0
83,2,70,1
56,2,61,1
57,5,55,1
22,80,2,0
71,2,50,1
58,2,61,1
26,54,3,0
49,35,8,0
70,3,58,1
86,2,63,1
83,3,43,1
80,2,60,1
56,5,45,1
88,2,51,1
79,5,42,1
86,4,68,1
32,34,15,0
20,80,6,0
44,22,13,0
55,5,58,1
24,57,2,0
54,4,69,1
59,4,60,1
65,4,40,1
48,18,10,0
77,4,60,1
78,3,69,1
52,2,59,1
25,80,1,0
70,4,63,1
31,19,12,0
98,4,55,1
34,28,12,0
31,20,15,0
34,32,7,0
31,16,8,0
78,5,41,1
40,22,10,0
34,29,14,0
91,4,63,1
86,5,55,1
79,4,58,1
93,5,63,1
99,4,48,1
36,34,14,0
65,3,42,1
85,3,42,1
25,68,0,0
23,75,7,0
39,22,15,0
60,2,58,1
52,4,42,1
46,21,7,0
82,4,55,1
89,2,56,1
67,4,51,1
44,31,8,0
73,3,49,1
26,80,6,0
92,2,59,1
25,63,6,0
65,5,58,1
69,5,50,1
54,5,57,1
30,81,7,0
67,4,52,1
67,3,57,1
75,3,42,1
75,4,60,1
77,2,50,1
22,71,4,0
72,2,41,1
88,3,62,1
84,3,62,1
98,4,42,1
45,35,12,0
90,4,60,1
25,72,1,0
56,5,53,1
85,5,43,1
31,28,15,0
33,33,13,0
46,34,15,0
81,2,42,1
88,2,56,1
36,18,11,0
23,73,3,0
48,30,9,0
51,3,68,1
20,68,5,0
78,4,46,1
23,58,1,0
26,82,4,0
46,19,10,0
33,33,9,0
67,2,60,1
45,16,7,0
35,20,13,0
53,4,67,1
94,4,70,1
66,3,47,1
42,12,10,0
77,2,60,1
36,24,8,0
39,12,8,0
76,3,64,1
57,5,58,1
37,12,10,0
62,2,67,1
100,5,58,1
38,33,12,0
56,3,59,1
63,4,53,1
33,13,13,0
30,79,3,0
89,5,59,1
78,4,60,1
80,2,69,1
63,3,55,1
79,5,55,1
69,2,48,1
81,2,62,1
98,3,41,1
88,2,40,1
57,5,41,1
47,22,7,0
25,80,4,0
100,4,49,1
79,3,50,1
79,3,57,1
51,2,59,1
75,4,61,1
68,2,53,1
36,29,13,0
48,21,13,0
76,3,47,1
73,2,67,1
20,75,6,0
56,5,70,1
35,25,11,0
28,71,2,0
39,10,15,0
56,2,56,1
80,4,49,1
27,78,5,0
96,2,68,1
34,27,12,0
64,2,55,1
51,2,60,1
31,26,14,0
63,3,67,1
24,58,4,0
80,4,63,1
24,54,3,0
94,2,52,1
58,3,70,1
59,3,69,1
21,84,1,0
67,2,54,1
98,5,40,1
37,11,10,0
77,2,59,1
33,25,9,0
48,30,14,0
99,5,46,1
94,2,44,1
27,52,3,0
97,5,44,1
71,3,59,1
40,27,12,0
26,56,0,0
80,2,57,1
59,3,67,1
79,2,44,1
61,4,48,1
50,27,10,0
38,30,10,0
22,65,4,0
64,5,67,1
64,3,53,1
76,5,57,1
67,4,43,1
78,5,65,1
81,2,61,1
72,5,52,1
98,4,48,1
98,4,40,1
30,77,6,0
23,60,0,0
91,5,68,1
26,81,5,0
77,2,70,1
26,70,1,0
63,5,67,1
54,5,66,1
26,53,2,0
41,21,12,0
27,70,2,0
27,81,6,0
24,50,6,0
63,3,61,1
47,26,15,0
32,10,11,0
43,12,14,0
97,5,61,1
86,5,55,1
96,4,45,1
51,2,40,1
47,10,9,0
41,12,12,0
43,21,15,0
94,4,40,1
24,66,2,0
70,2,67,1
48,12,10,0
74,5,43,1
70,3,45,1
26,67,1,0
23,52,5,0
49,30,12,0
82,5,52,1
30,76,4,0
45,30,10,0
31,35,10,0
84,5,49,1
72,2,55,1
75,4,63,1
32,34,13,0
61,4,57,1
46,35,12,0
28,60,4,0
36,21,15,0
75,4,57,1
74,2,64,1
31,11,12,0
23,80,4,0
90,4,64,1
66,2,55,1
30,72,1,0
41,34,8,0
64,4,42,1
27,76,3,0
31,11,14,0
72,3,64,1
97,4,67,1
49,16,13,0
62,4,48,1
93,5,59,1
94,2,41,1
36,34,7,0
91,3,56,1
21,82,0,0
80,5,62,1
46,23,8,0
71,4,68,1
58,5,47,1
21,84,2,0
58,2,70,1
62,3,63,1
52,4,43,1
24,77,0,0
97,4,50,1
50,32,15,0
61,3,61,1
31,13,7,0
87,3,46,1
97,3,57,1
25,67,7,0
54,5,62,1
93,3,53,1
98,2,65,1
57,4,50,1
25,51,0,0
81,4,60,1
47,27,7,0
87,4,41,1
76,2,60,1
69,3,56,1
55,3,45,1
39,17,8,0
48,26,12,0
99,4,53,1
30,67,7,0
65,4,65,1
32,33,8,0
86,3,61,1
89,3,61,1
38,26,11,0
71,2,43,1
32,30,11,0
33,33,7,0
76,2,58,1
75,2,43,1
71,5,43,1
48,13,13,0
85,2,49,1
85,3,47,1
58,5,45,1
83,5,42,1
84,2,65,1
92,2,50,1
80,2,69,1
88,4,42,1
83,2,45,1
66,2,68,1
90,5,50,1
53,3,54,1
49,23,8,0
85,4,42,1
71,4,67,1
98,2,67,1
36,33,8,0
42,20,13,0
39,13,10,0
60,2,63,1
28,79,0,0
72,5,61,1
70,3,57,1
53,2,48,1
76,3,55,1
24,80,7,0
85,5,41,1
74,3,49,1
64,5,70,1
54,3,44,1
45,13,11,0
45,21,13,0
25,82,1,0
32,33,10,0
95,2,66,1
80,4,51,1
34,23,13,0
21,69,1,0
58,2,68,1
93,4,65,1
81,4,43,1
59,2,49,1
99,4,46,1
65,2,45,1
66,2,61,1
71,5,62,1
38,22,10,0
93,4,57,1
32,34,8,0
78,4,49,1
59,5,70,1
88,2,66,1
25,61,7,0
25,84,3,0
43,23,13,0
73,3,63,1
46,15,9,0
60,4,53,1
66,3,59,1
98,4,70,1
94,5,40,1
77,4,41,1
71,2,64,1
38,17,15,0
86,4,69,1
45,31,7,0
65,4,42,1
95,3,69,1
71,5,57,1
43,28,14,0
51,5,59,1
82,3,50,1
89,2,50,1
39,12,11,0
52,4,70,1
33,13,15,0
29,75,6,0
93,5,51,1
35,32,9,0
64,4,47,1
78,3,45,1
77,4,50,1
42,33,15,0
64,3,61,1
73,2,40,1
57,4,60,1
69,3,50,1
84,5,44,1
76,4,69,1
69,4,63,1
78,4,54,1
72,5,53,1
73,2,46,1
91,4,52,1
63,3,50,1
92,2,55,1
49,34,12,0
42,22,8,0
90,2,42,1
60,5,49,1
54,5,42,1
28,53,6,0
21,75,0,0
77,5,43,1
85,3,59,1
55,5,57,1
32,32,10,0
27,68,3,0
41,35,11,0
98,4,53,1
49,33,8,0
77,4,55,1
49,30,15,0
54,3,60,1
21,58,0,0
43,13,8,0
23,78,4,0
84,2,43,1
34,35,7,0
97,4,68,1
20,61,1,0
43,22,11,0
93,5,53,1
43,10,9,0
53,2,45,1
42,12,7,0
95,3,42,1
96,3,58,1
44,32,10,0
38,29,8,0
26,64,5,0
60,4,42,1
67,5,51,1
48,21,14,0
61,3,45,1
70,4,57,1
66,5,56,1
76,5,64,1
70,2,70,1
84,5,42,1
94,5,55,1
51,5,41,1
84,3,60,1
44,21,8,0
64,2,45,1
98,2,64,1
50,21,7,0
40,30,13,0
31,13,11,0
98,3,59,1
77,2,64,1
99,2,53,1
27,59,5,0
56,2,53,1
68,5,67,1
28,62,6,0
71,4,67,1
76,3,69,1
76,2,56,1
71,4,65,1
25,57,0,0
69,3,50,1
45,31,15,0
85,3,55,1
50,16,13,0
74,2,53,1
53,5,44,1
32,20,10,0
61,2,57,1
82,4,56,1
75,3,44,1
88,4,66,1
90,2,55,1
58,5,42,1
93,2,43,1
26,75,4,0
94,2,60,1
32,31,10,0
78,2,66,1
66,2,60,1
95,2,50,1
79,5,50,1
52,2,60,1
38,25,15,0
74,2,45,1
29,67,6,0
90,4,68,1
89,2,61,1
57,3,62,1
56,3,64,1
59,5,58,1
29,66,0,0
69,2,59,1
26,84,4,0
100,2,40,1
87,4,46,1
92,4,43,1
94,2,45,1
45,27,8,0
67,4,43,1
61,3,45,1
22,62,7,0
73,5,64,1
100,2,69,1
75,4,64,1
53,5,60,1
88,4,46,1
48,28,8,0
42,31,14,0
100,3,57,1
27,57,0,0
36,17,8,0
50,16,14,0
93,2,57,1
43,10,12,0
47,28,15,0
64,3,70,1
51,4,42,1
100,4,66,1
31,21,11,0
72,5,64,1
45,20,7,0
46,25,8,0
21,69,6,0
48,28,15,0
66,2,57,1
38,10,14,0
36,33,7,0
99,2,70,1
50,31,14,0
20,60,4,0
20,78,7,0
54,2,56,1
32,26,9,0
58,2,47,1
43,24,15,0
46,15,8,0
55,2,68,1
91,5,40,1
56,5,44,1
68,3,52,1
24,54,4,0
52,3,62,1
91,2,55,1
88,3,50,1
77,4,56,1
23,63,3,0
91,2,47,1
96,4,50,1
41,32,8,0
48,16,12,0
30,61,4,0
57,5,65,1
71,4,51,1
94,3,64,1
55,5,61,1
96,4,47,1
69,4,42,1
47,19,12,0
56,4,40,1
24,71,1,0
34,31,11,0
94,2,44,1
43,11,14,0
46,25,8,0
48,21,9,0
91,5,55,1
79,5,61,1
81,4,55,1
20,65,6,0
29,62,2,0
83,3,49,1
46,33,9,0
34,32,11,0
67,3,68,1
33,10,14,0
43,14,15,0
42,34,12,0
53,2,61,1
100,3,52,1
59,3,66,1
53,3,42,1
45,12,11,0
92,5,49,1
32,33,7,0
22,77,1,0
23,83,4,0
53,5,49,1
61,3,41,1
94,3,68,1
54,2,60,1
57,2,59,1
23,76,4,0
53,2,63,1
77,5,69,1
93,2,55,1
98,3,62,1
23,82,1,0
45,34,15,0
58,2,57,1
62,5,41,1
94,5,63,1
58,2,40,1
47,21,11,0
39,33,11,0
36,14,9,0
83,5,60,1
34,19,14,0
55,5,64,1
28,71,3,0
62,5,51,1
45,32,14,0
48,17,10,0
82,3,56,1
80,5,43,1
38,35,12,0
96,3,69,1
88,3,43,1
100,3,66,1
67,4,52,1
31,34,11,0
38,11,15,0
76,5,44,1
81,5,61,1
21,61,4,0
56,4,45,1
60,3,46,1
73,3,49,1
55,2,68,1
83,3,48,1
27,65,1,0
39,11,7,0
89,4,51,1
92,3,51,1
29,53,0,0
98,3,42,1
21,60,4,0
28,53,3,0
60,4,67,1
34,26,8,0
51,2,46,1
50,25,13,0
100,3,54,1
21,52,7,0
35,19,13,0
76,3,49,1
99,2,59,1
75,2,55,1
73,3,65,1
36,19,13,0
23,71,0,0
20,60,5,0
90,3,62,1
31,20,14,0
68,4,43,1
21,54,2,0
88,4,51,1
76,4,48,1
86,5,60,1
68,4,55,1
24,66,3,0
38,25,8,0
93,3,64,1
31,21,13,0
21,55,7,0
49,23,14,0
81,4,49,1
76,3,61,1
52,5,48,1
71,4,59,1
23,55,4,0
45,27,8,0
87,2,43,1
71,5,52,1
46,14,15,0
39,33,13,0
32,29,7,0
54,2,53,1
52,3,59,1
70,4,68,1
25,63,7,0
53,5,48,1
67,2,61,1
89,4,51,1
88,4,47,1
65,5,60,1
84,4,41,1
87,3,68,1
34,25,10,0
27,70,5,0
46,14,12,0
27,66,6,0
81,4,70,1
82,3,60,1
92,5,54,1
42,16,15,0
44,32,13,0
58,4,40,1
93,2,64,1
74,5,64,1
69,5,59,1
36,32,10,0
23,61,7,0
55,2,61,1
84,5,60,1
34,15,12,0
44,12,9,0
73,4,64,1
59,2,45,1
88,5,48,1
86,5,56,1
50,24,12,0
100,2,42,1
41,29,14,0
26,81,3,0
40,12,15,0
77,2,65,1
82,4,60,1
88,3,42,1
43,29,15,0
86,5,48,1
31,26,9,0
45,24,14,0
85,3,42,1
98,3,41,1
30,51,0,0
55,4,46,1
87,4,41,1
37,15,15,0
54,2,56,1
60,5,42,1
54,2,55,1
98,4,42,1
38,23,9,0
33,15,14,0
99,3,62,1
39,34,11,0
45,16,8,0
66,5,54,1
95,3,40,1
23,52,4,0
87,3,44,1
75,2,63,1
92,5,63,1
71,3,48,1
92,2,46,1
53,2,49,1
25,52,5,0
30,62,7,0
89,3,53,1
86,3,44,1
44,26,12,0
78,2,47,1
53,5,43,1
65,3,50,1
71,5,68,1
85,5,50,1
20,66,0,0
63,4,60,1
95,2,63,1
31,20,14,0
79,2,63,1
50,13,8,0
54,4,55,1
98,5,66,1
45,34,9,0
100,2,61,1
30,65,5,0
93,5,65,1
67,5,46,1
77,3,50,1
42,26,15,0
31,19,14,0
74,2,47,1
87,3,60,1
38,22,11,0
95,4,49,1
28,83,7,0
72,2,56,1
57,4,43,1
46,27,10,0
21,57,5,0
67,4,66,1
58,3,45,1
39,32,15,0
55,4,67,1
41,28,7,0
75,3,55,1
85,3,51,1
23,80,3,0
78,4,42,1
93,5,67,1
75,2,42,1
85,4,42,1
84,5,44,1
85,3,40,1
37,27,8,0
84,3,55,1
93,3,41,1
71,5,51,1
21,73,7,0
88,2,49,1
78,2,62,1
29,69,1,0
89,4,48,1
38,31,8,0
67,3,57,1
63,3,46,1
81,5,50,1
77,3,49,1
31,18,13,0
21,50,7,0
68,2,47,1
68,2,52,1
84,4,52,1
52,5,65,1
37,34,8,0
88,4,57,1
28,65,2,0
54,5,64,1
72,3,46,1
94,5,67,1
44,15,10,0
87,3,47,1
95,2,67,1
32,18,10,0
20,68,0,0
40,14,9,0
30,57,7,0
50,34,8,0
66,4,47,1
42,25,11,0
81,2,47,1
58,2,42,1
33,31,13,0
55,3,64,1
64,2,60,1
88,2,64,1
88,2,53,1
75,2,58,1
90,3,64,1
77,3,42,1
54,4,66,1
47,28,7,0
36,29,7,0
48,14,14,0
87,2,54,1
60,4,41,1
95,4,60,1
78,3,52,1
90,5,68,1
60,4,48,1
39,35,7,0
27,70,3,0
98,2,53,1
66,5,47,1
69,5,50,1
100,3,47,1
47,29,15,0
92,4,52,1
95,3,67,1
73,5,66,1
70,4,55,1
50,19,13,0
60,5,69,1
44,16,14,0
55,2,47,1
32,31,13,0
57,4,66,1
33,17,8,0
99,3,54,1
95,3,63,1
50,35,8,0
33,12,8,0
20,71,3,0
87,2,68,1
23,56,6,0
48,18,15,0
42,16,8,0
57,2,60,1
63,3,46,1
35,18,14,0
24,56,2,0
34,19,10,0
100,4,69,1
55,3,57,1
41,21,14,0
81,3,57,1
81,4,49,1
86,4,53,1
86,3,48,1
95,4,62,1
92,2,57,1
86,5,50,1
62,3,45,1
58,5,40,1
48,11,13,0
36,35,15,0
24,73,7,0
87,3,44,1
99,5,40,1
65,2,58,1
27,54,1,0
65,5,61,1
72,5,42,1
76,2,62,1
45,34,10,0
88,5,59,1
45,28,7,0
44,11,13,0
51,4,67,1
90,5,67,1
27,76,7,0
63,5,50,1
80,3,47,1
47,29,12,0
31,23,15,0
27,71,2,0
55,4,66,1
97,3,62,1
64,3,65,1
55,2,46,1
25,60,2,0
62,4,60,1
41,33,14,0
50,18,8,0
30,53,0,0
54,3,67,1
22,52,4,0
29,50,2,0
86,5,50,1
36,35,15,0
98,2,63,1
95,3,41,1
78,4,63,1
29,62,3,0
79,5,58,1
57,3,67,1
92,4,62,1
77,2,68,1
85,3,44,1
85,5,48,1
21,82,1,0
31,18,12,0
23,52,3,0
67,4,44,1
67,2,62,1
23,68,5,0
34,22,9,0
22,72,0,0
37,30,15,0
96,5,66,1
48,34,13,0
80,3,49,1
58,2,64,1
54,2,51,1
100,5,58,1
86,2,67,1
53,2,52,1
32,13,11,0
86,2,56,1
84,4,41,1
60,4,50,1
88,5,50,1
46,22,14,0
62,4,62,1
50,35,9,0
93,2,54,1
84,2,43,1
92,4,58,1
79,2,69,1
96,4,52,1
83,2,52,1
30,73,3,0
75,5,60,1
80,2,40,1
33,17,15,0
28,55,6,0
99,2,49,1
66,4,49,1
62,3,63,1
89,3,64,1
42,34,8,0
100,4,69,1
25,71,3,0
51,4,56,1
55,5,53,1
100,3,51,1
89,3,57,1
95,5,53,1
70,5,52,1
73,2,66,1
73,2,49,1
55,4,60,1
65,3,51,1
88,3,57,1
40,21,11,0
31,28,15,0
76,4,47,1
64,3,69,1
68,5,47,1
73,3,61,1
46,16,13,0
37,17,10,0
67,4,66,1
58,4,60,1
68,2,61,1
99,2,58,1
51,2,49,1
36,12,9,0
25,64,1,0
66,3,43,1
55,5,67,1
77,2,67,1
33,22,7,0
100,5,55,1
62,2,65,1
87,3,62,1
50,19,7,0
89,2,66,1
42,18,8,0
65,2,57,1
84,2,70,1
61,3,49,1
37,35,13,0
40,31,10,0
65,2,58,1
80,5,40,1
22,59,1,0
58,3,46,1
89,2,56,1
29,72,7,0
99,3,41,1
36,20,10,0
85,4,65,1
58,5,50,1
71,2,40,1
78,4,40,1
44,16,14,0
43,24,14,0
41,28,11,0
42,29,14,0
76,3,47,1
32,32,11,0
81,2,56,1
62,5,60,1
28,58,6,0
47,11,10,0
81,2,45,1
67,5,55,1
94,5,42,1
79,2,44,1
24,58,7,0
50,10,11,0
77,4,69,1
82,3,48,1
98,3,41,1
65,5,70,1
26,50,4,0
85,4,47,1
63,3,52,1
74,3,70,1
36,28,13,0
22,80,7,0
45,21,9,0
97,5,41,1
70,3,45,1
41,13,14,0
56,4,66,1
75,4,55,1
80,5,59,1
39,26,10,0
80,3,43,1
20,52,7,0
23,61,3,0
74,4,70,1
92,5,61,1
31,23,11,0
30,78,2,0
55,4,51,1
80,4,45,1
58,3,42,1
55,5,43,1
32,33,9,0
57,4,65,1
30,82,6,0
24,77,3,0
84,5,59,1
73,2,43,1
25,68,5,0
73,4,51,1
87,3,48,1
47,34,9,0
45,12,13,0
77,4,51,1
84,3,60,1
34,19,7,0
43,31,13,0
100,4,60,1
70,3,70,1
26,50,5,0
48,30,14,0
33,32,13,0
67,3,44,1
90,4,67,1
98,3,66,1
28,72,3,0
83,4,51,1
31,33,12,0
69,4,45,1
25,79,1,0
50,35,10,0
83,3,42,1
27,50,7,0
22,52,0,0
67,5,61,1
39,28,13,0
38,23,7,0
58,4,40,1
51,2,52,1
56,2,42,1
70,2,59,1
96,2,47,1
61,3,53,1
50,11,9,0
75,3,45,1
95,2,48,1
93,4,60,1
38,32,14,0
97,4,45,1
80,5,66,1
31,31,11,0
60,4,40,1
89,2,63,1
59,2,65,1
31,29,13,0
20,67,0,0
64,2,65,1
81,3,53,1
41,24,15,0
32,19,14,0
78,3,69,1
99,4,69,1
46,27,7,0
89,4,70,1
24,67,3,0
72,5,63,1
50,34,10,0
60,2,68,1
33,30,15,0
31,24,7,0
60,3,70,1
20,63,1,0
